claim_id,policy_id,customer_id,claim_date,claim_amount,approved_amount,claim_status,processing_time_days,settlement_date,fraud_flag
CLM_540172,POL_774449,CUST_386886,2019-05-09,100687.5,100687.5,approved,7,2019-05-16,0
CLM_681355,POL_168729,CUST_386886,2031-07-09,32255.41,32255.41,approved,8,2031-07-17,0
CLM_801630,POL_358738,CUST_309612,2027-01-08,11196.58,0.0,rejected,42,,0
CLM_636302,POL_749839,CUST_296059,2020-11-30,3716.41,3716.41,approved,7,2020-12-07,0
CLM_100484,POL_462540,CUST_263917,2016-07-01,4391.35,4391.35,approved,41,2016-08-11,0
CLM_261246,POL_129160,CUST_211636,2023-09-12,2630.26,2630.26,approved,40,2023-10-22,0
CLM_871923,POL_292950,CUST_734792,2020-09-21,1776.91,1776.91,approved,16,2020-10-07,0
CLM_153599,POL_719013,CUST_508654,2025-05-28,59331.76,0.0,rejected,7,,0
CLM_576371,POL_887251,CUST_569237,2023-03-07,53353.99,53353.99,approved,41,2023-04-17,1
CLM_165558,POL_968125,CUST_440464,2023-06-09,6010.66,0.0,rejected,17,,0
CLM_274381,POL_273693,CUST_111989,2033-12-30,9756.44,9756.44,approved,36,2034-02-04,0
CLM_496845,POL_340698,CUST_817552,2027-05-02,2609.72,0.0,rejected,14,,1
CLM_484070,POL_670902,CUST_767782,2023-01-14,113385.39,113385.39,approved,11,2023-01-25,0
CLM_706534,POL_591694,CUST_591534,2026-11-01,31820.24,0.0,rejected,7,,0
CLM_979116,POL_296395,CUST_286906,2028-01-14,10905.59,0.0,rejected,36,,0
CLM_869501,POL_459403,CUST_430828,2024-01-26,48214.5,48214.5,approved,45,2024-03-11,0
CLM_423227,POL_915915,CUST_565330,2022-03-20,13045.17,0.0,rejected,42,,0
CLM_528762,POL_492857,CUST_440536,2021-02-02,3136.58,3136.58,approved,22,2021-02-24,0
CLM_421232,POL_459365,CUST_518114,2016-01-30,8916.28,8916.28,approved,31,2016-03-01,1
CLM_309959,POL_786870,CUST_749485,2016-10-21,88585.24,88585.24,approved,41,2016-12-01,0
CLM_611000,POL_385843,CUST_179392,2023-07-04,4401.04,4401.04,approved,27,2023-07-31,1
CLM_468204,POL_271358,CUST_139673,2017-09-30,14544.79,14544.79,approved,16,2017-10-16,0
CLM_908712,POL_130901,CUST_926045,2024-12-21,23025.65,0.0,rejected,22,,0
CLM_476917,POL_169356,CUST_422266,2024-12-26,7682.38,7682.38,approved,29,2025-01-24,1
CLM_577667,POL_853942,CUST_931627,2023-07-27,3424.35,0.0,rejected,39,,1
CLM_781007,POL_634999,CUST_106658,2031-07-02,34320.12,34320.12,approved,20,2031-07-22,0
CLM_779099,POL_823216,CUST_920375,2016-10-25,7933.39,7933.39,approved,34,2016-11-28,0
CLM_185610,POL_860630,CUST_972765,2030-09-26,14612.11,0.0,rejected,27,,0
CLM_682051,POL_101727,CUST_721826,2022-09-26,17805.34,17805.34,approved,16,2022-10-12,1
CLM_715534,POL_273075,CUST_276953,2018-12-22,5113.75,5113.75,approved,44,2019-02-04,0
CLM_730667,POL_791743,CUST_365688,2025-06-29,14740.75,0.0,rejected,26,,0
CLM_167616,POL_937710,CUST_709845,2028-06-03,39182.49,39182.49,approved,17,2028-06-20,0
CLM_783758,POL_319179,CUST_397252,2022-12-11,37709.84,37709.84,approved,39,2023-01-19,0
CLM_745019,POL_527417,CUST_393033,2018-04-02,9553.93,9553.93,approved,24,2018-04-26,0
CLM_444246,POL_620121,CUST_393033,2027-08-20,196877.95,0.0,rejected,12,,0
CLM_948920,POL_535687,CUST_359159,2016-05-03,4628.57,4628.57,approved,14,2016-05-17,0
CLM_596192,POL_494805,CUST_554786,2022-12-02,3047.96,3047.96,approved,28,2022-12-30,0
CLM_921246,POL_558206,CUST_929029,2022-07-09,37729.64,37729.64,approved,37,2022-08-15,0
CLM_383587,POL_188743,CUST_597840,2030-07-10,65559.54,65559.54,approved,9,2030-07-19,0
CLM_704312,POL_234401,CUST_361829,2021-12-04,5977.24,0.0,rejected,42,,0
CLM_917743,POL_619346,CUST_954678,2023-03-10,6248.09,6248.09,approved,41,2023-04-20,0
CLM_981109,POL_897212,CUST_646174,2023-01-01,144770.26,144770.26,approved,18,2023-01-19,0
CLM_122446,POL_373467,CUST_953779,2020-10-13,7397.45,0.0,rejected,8,,0
CLM_472761,POL_757953,CUST_117438,2027-01-14,1814.9,1814.9,approved,43,2027-02-26,0
CLM_621915,POL_971134,CUST_791792,2019-06-27,3787.34,3787.34,approved,27,2019-07-24,0
CLM_568046,POL_933794,CUST_395694,2023-04-16,3127.34,3127.34,approved,15,2023-05-01,0
CLM_446214,POL_458931,CUST_980130,2024-04-11,123237.52,123237.52,approved,30,2024-05-11,0
CLM_767222,POL_397836,CUST_726090,2027-05-02,64408.43,64408.43,approved,42,2027-06-13,0
CLM_381579,POL_831318,CUST_859490,2018-02-07,44869.03,44869.03,approved,7,2018-02-14,0
CLM_101505,POL_918096,CUST_335428,2015-09-24,49872.86,49872.86,approved,42,2015-11-05,0
CLM_216622,POL_118299,CUST_414056,2024-02-25,17926.16,17926.16,approved,16,2024-03-12,0
CLM_386469,POL_719020,CUST_585602,2022-07-23,2256.23,2256.23,approved,25,2022-08-17,1
CLM_922840,POL_991116,CUST_551832,2023-12-14,1333.81,1333.81,approved,15,2023-12-29,0
CLM_461710,POL_939703,CUST_171472,2017-06-13,9586.73,9586.73,approved,32,2017-07-15,0
CLM_782493,POL_389715,CUST_963506,2017-09-06,3045.4,3045.4,approved,24,2017-09-30,0
CLM_919044,POL_171055,CUST_422328,2023-03-10,122508.09,122508.09,approved,30,2023-04-09,0
CLM_948107,POL_178189,CUST_792325,2021-03-07,8766.6,0.0,rejected,17,,1
CLM_978326,POL_871580,CUST_912002,2027-07-24,6970.52,6970.52,approved,25,2027-08-18,0
CLM_580330,POL_272162,CUST_788484,2025-06-12,63499.69,63499.69,approved,10,2025-06-22,0
CLM_819529,POL_373970,CUST_219787,2025-10-13,6130.25,6130.25,approved,15,2025-10-28,0
CLM_801878,POL_164029,CUST_560237,2019-04-08,1908.0,1908.0,approved,13,2019-04-21,0
CLM_922506,POL_754583,CUST_235492,2025-08-03,1984.32,1984.32,approved,33,2025-09-05,0
CLM_361982,POL_615486,CUST_821493,2026-07-16,8113.56,8113.56,approved,12,2026-07-28,1
CLM_629415,POL_366594,CUST_257928,2023-12-08,4347.23,4347.23,approved,15,2023-12-23,0
CLM_147773,POL_702837,CUST_767254,2016-06-28,3231.64,3231.64,approved,7,2016-07-05,0
CLM_431383,POL_690250,CUST_767254,2020-10-05,3229.22,0.0,rejected,29,,0
CLM_578871,POL_635987,CUST_865850,2019-07-03,65159.81,65159.81,approved,34,2019-08-06,0
CLM_682238,POL_376107,CUST_131000,2017-09-04,3903.26,0.0,rejected,39,,0
CLM_990212,POL_990761,CUST_471910,2025-10-20,5697.9,5697.9,approved,35,2025-11-24,0
CLM_477403,POL_485781,CUST_743416,2022-02-09,5209.27,0.0,rejected,28,,0
CLM_633644,POL_655338,CUST_415734,2025-04-18,6611.4,6611.4,approved,31,2025-05-19,0
CLM_666866,POL_861879,CUST_232434,2020-05-04,46318.59,46318.59,approved,34,2020-06-07,0
CLM_899229,POL_220489,CUST_354240,2027-06-16,182826.52,182826.52,approved,39,2027-07-25,0
CLM_600121,POL_226219,CUST_494078,2027-02-23,8441.56,8441.56,approved,26,2027-03-21,0
CLM_634931,POL_750488,CUST_778664,2019-02-23,4540.66,4540.66,approved,10,2019-03-05,0
CLM_156361,POL_104461,CUST_652953,2024-12-22,5573.73,5573.73,approved,32,2025-01-23,0
CLM_772215,POL_483146,CUST_745210,2015-12-19,11145.88,11145.88,approved,22,2016-01-10,0
CLM_399593,POL_725687,CUST_906035,2026-05-23,36101.67,36101.67,approved,15,2026-06-07,0
CLM_713380,POL_877479,CUST_615655,2027-10-19,3456.04,3456.04,approved,39,2027-11-27,0
CLM_400056,POL_640358,CUST_184142,2017-08-05,1221.79,1221.79,approved,14,2017-08-19,0
CLM_822923,POL_286415,CUST_756531,2021-05-19,2538.76,2538.76,approved,28,2021-06-16,0
CLM_798727,POL_580755,CUST_725727,2030-12-04,1963.23,1963.23,approved,19,2030-12-23,1
CLM_605814,POL_341902,CUST_543721,2022-02-08,7874.92,7874.92,approved,28,2022-03-08,0
CLM_780274,POL_810875,CUST_837093,2028-11-28,2282.99,2282.99,approved,13,2028-12-11,0
CLM_719224,POL_799343,CUST_337798,2026-08-17,3139.96,3139.96,approved,41,2026-09-27,1
CLM_776266,POL_358893,CUST_285211,2024-03-19,10696.73,10696.73,approved,29,2024-04-17,0
CLM_441513,POL_552959,CUST_165991,2023-03-19,3300.73,3300.73,approved,43,2023-05-01,0
CLM_649968,POL_857351,CUST_940223,2029-07-18,10306.52,0.0,rejected,22,,0
CLM_779148,POL_441382,CUST_849662,2019-03-29,2396.19,2396.19,approved,36,2019-05-04,0
CLM_988296,POL_543044,CUST_593091,2025-04-01,2863.27,0.0,rejected,12,,1
CLM_184914,POL_617435,CUST_360272,2029-10-11,10551.84,10551.84,approved,31,2029-11-11,0
CLM_562932,POL_261102,CUST_321314,2018-09-30,2858.82,2858.82,approved,19,2018-10-19,0
CLM_497429,POL_849866,CUST_892486,2022-05-21,22205.21,22205.21,approved,7,2022-05-28,0
CLM_721939,POL_213344,CUST_244100,2017-03-30,3373.01,3373.01,approved,35,2017-05-04,1
CLM_204188,POL_708955,CUST_266521,2022-10-29,3922.86,0.0,rejected,33,,0
CLM_701297,POL_109925,CUST_362139,2025-04-19,132328.44,132328.44,approved,45,2025-06-03,0
CLM_315476,POL_264211,CUST_554341,2023-11-19,26676.79,0.0,rejected,37,,0
CLM_509401,POL_729181,CUST_146008,2022-10-17,6974.51,6974.51,approved,44,2022-11-30,0
CLM_322544,POL_824359,CUST_457369,2022-11-01,5946.28,0.0,rejected,32,,1
CLM_762546,POL_425581,CUST_241786,2027-10-21,45629.33,0.0,rejected,40,,0
CLM_797620,POL_810566,CUST_315273,2020-10-17,6377.82,6377.82,approved,26,2020-11-12,0
CLM_862497,POL_723421,CUST_912965,2026-09-20,9374.66,9374.66,approved,41,2026-10-31,0
CLM_407142,POL_402303,CUST_893226,2025-02-05,9809.92,9809.92,approved,33,2025-03-10,0
CLM_765299,POL_595247,CUST_178702,2020-05-16,9960.64,9960.64,approved,35,2020-06-20,0
CLM_977896,POL_613893,CUST_236345,2022-11-17,15115.62,15115.62,approved,8,2022-11-25,0
CLM_436892,POL_562886,CUST_820106,2017-01-08,2273.78,2273.78,approved,33,2017-02-10,0
CLM_120801,POL_564566,CUST_543623,2025-08-03,9732.68,9732.68,approved,38,2025-09-10,0
CLM_413725,POL_799094,CUST_543623,2024-05-05,55520.71,55520.71,approved,41,2024-06-15,1
CLM_889053,POL_406143,CUST_997265,2020-04-15,4535.17,0.0,rejected,30,,0
CLM_663874,POL_766068,CUST_506691,2017-02-01,13795.64,0.0,rejected,34,,0
CLM_701070,POL_678809,CUST_220764,2019-12-07,7478.91,7478.91,approved,13,2019-12-20,0
CLM_771490,POL_649430,CUST_339286,2023-09-16,36760.82,36760.82,approved,21,2023-10-07,0
CLM_136430,POL_720440,CUST_544392,2020-04-05,25965.54,25965.54,approved,20,2020-04-25,0
CLM_214499,POL_333704,CUST_151489,2024-01-12,9709.93,0.0,rejected,22,,0
CLM_465484,POL_783701,CUST_928868,2019-02-01,5799.91,5799.91,approved,17,2019-02-18,0
CLM_872357,POL_874415,CUST_954446,2025-03-04,3876.85,3876.85,approved,23,2025-03-27,0
CLM_443704,POL_900332,CUST_706889,2026-12-12,64891.2,64891.2,approved,18,2026-12-30,0
CLM_950297,POL_847807,CUST_706889,2017-06-08,3058.8,3058.8,approved,18,2017-06-26,0
CLM_403012,POL_210520,CUST_189183,2024-04-16,4212.1,4212.1,approved,11,2024-04-27,1
CLM_206560,POL_361652,CUST_117722,2023-09-20,13647.87,0.0,rejected,36,,0
CLM_383106,POL_670611,CUST_897136,2021-03-16,2398.59,0.0,rejected,25,,0
CLM_725925,POL_403776,CUST_223499,2023-10-23,12052.05,12052.05,approved,19,2023-11-11,0
CLM_240297,POL_181145,CUST_833087,2027-09-11,1396.96,1396.96,approved,20,2027-10-01,1
CLM_204473,POL_543182,CUST_172058,2026-09-21,3482.21,3482.21,approved,9,2026-09-30,0
CLM_236012,POL_732052,CUST_344916,2028-11-27,17121.31,17121.31,approved,31,2028-12-28,0
CLM_103018,POL_138978,CUST_964286,2018-04-06,10472.87,0.0,rejected,31,,0
CLM_343705,POL_156845,CUST_786642,2023-08-01,4447.46,0.0,rejected,20,,0
CLM_393428,POL_294741,CUST_148906,2018-07-24,13308.76,0.0,rejected,31,,0
CLM_318166,POL_485045,CUST_791298,2024-09-07,2519.91,2519.91,approved,24,2024-10-01,0
CLM_177423,POL_827814,CUST_543785,2030-07-03,46903.17,0.0,rejected,44,,0
CLM_943781,POL_436777,CUST_803096,2023-02-18,103351.14,103351.14,approved,9,2023-02-27,0
CLM_950951,POL_384410,CUST_420185,2023-12-11,1742.69,1742.69,approved,30,2024-01-10,0
CLM_856121,POL_365791,CUST_420185,2021-09-12,17853.9,0.0,rejected,21,,0
CLM_468054,POL_514979,CUST_540536,2022-06-16,74688.44,0.0,rejected,15,,0
CLM_781176,POL_807052,CUST_673009,2020-04-18,5565.8,5565.8,approved,39,2020-05-27,0
CLM_483627,POL_443461,CUST_777702,2020-03-05,3828.8,3828.8,approved,26,2020-03-31,0
CLM_662020,POL_629873,CUST_683293,2020-01-02,27581.47,27581.47,approved,16,2020-01-18,0
CLM_961873,POL_185260,CUST_866603,2019-09-01,75683.14,75683.14,approved,25,2019-09-26,0
CLM_786961,POL_288636,CUST_218011,2023-07-12,10723.36,10723.36,approved,23,2023-08-04,0
CLM_137257,POL_772133,CUST_348053,2021-04-27,4539.36,0.0,rejected,30,,0
CLM_941761,POL_803744,CUST_664941,2024-02-24,4066.43,0.0,rejected,32,,1
CLM_180592,POL_983230,CUST_629103,2024-12-23,11931.49,0.0,rejected,8,,0
CLM_104475,POL_536304,CUST_207425,2016-11-13,8917.47,8917.47,approved,45,2016-12-28,0
CLM_241772,POL_315546,CUST_719338,2027-05-02,52590.82,52590.82,approved,17,2027-05-19,0
CLM_305857,POL_851309,CUST_216349,2024-01-02,3023.69,3023.69,approved,9,2024-01-11,1
CLM_888539,POL_830881,CUST_236974,2023-11-14,7449.05,7449.05,approved,21,2023-12-05,0
CLM_329569,POL_607872,CUST_328384,2021-05-09,203283.59,203283.59,approved,32,2021-06-10,0
CLM_351512,POL_633188,CUST_856818,2023-06-17,36290.86,36290.86,approved,11,2023-06-28,0
CLM_651357,POL_704887,CUST_251823,2020-11-13,7899.31,0.0,rejected,20,,0
CLM_742278,POL_719933,CUST_181193,2025-09-13,6163.1,6163.1,approved,40,2025-10-23,0
CLM_928592,POL_486429,CUST_333002,2015-10-16,3217.97,3217.97,approved,9,2015-10-25,0
CLM_462006,POL_474275,CUST_275922,2025-11-19,2957.99,2957.99,approved,20,2025-12-09,0
CLM_965720,POL_614822,CUST_551211,2020-04-14,3705.36,0.0,rejected,40,,0
CLM_103458,POL_474580,CUST_535827,2020-09-19,12897.9,12897.9,approved,15,2020-10-04,0
CLM_525780,POL_758304,CUST_779384,2025-06-13,2104.05,2104.05,approved,25,2025-07-08,0
CLM_110528,POL_611092,CUST_534759,2024-11-23,37274.23,37274.23,approved,30,2024-12-23,0
CLM_127500,POL_972535,CUST_666060,2024-09-11,41108.01,41108.01,approved,7,2024-09-18,1
CLM_449330,POL_750566,CUST_379193,2024-01-13,10323.25,10323.25,approved,29,2024-02-11,0
CLM_919744,POL_219330,CUST_950948,2016-04-02,36514.94,36514.94,approved,9,2016-04-11,0
CLM_776882,POL_564435,CUST_158312,2020-10-06,3125.67,3125.67,approved,32,2020-11-07,0
CLM_719446,POL_323424,CUST_176833,2022-04-21,10383.04,10383.04,approved,15,2022-05-06,1
CLM_271761,POL_987594,CUST_801577,2022-11-08,2242.1,2242.1,approved,9,2022-11-17,0
CLM_364301,POL_668837,CUST_360722,2022-11-05,1420.53,1420.53,approved,22,2022-11-27,0
CLM_823727,POL_167260,CUST_265096,2022-03-12,2961.64,2961.64,approved,9,2022-03-21,0
CLM_966769,POL_524048,CUST_771452,2021-09-13,3229.33,3229.33,approved,13,2021-09-26,0
CLM_874885,POL_407562,CUST_524539,2028-05-07,33359.12,0.0,rejected,22,,0
CLM_456391,POL_937966,CUST_235022,2021-03-24,9522.45,9522.45,approved,12,2021-04-05,0
CLM_986184,POL_196825,CUST_235022,2022-02-14,3787.47,3787.47,approved,10,2022-02-24,0
CLM_976963,POL_947389,CUST_871630,2024-06-09,5738.11,5738.11,approved,15,2024-06-24,0
CLM_955352,POL_785528,CUST_638428,2017-12-16,1767.77,1767.77,approved,33,2018-01-18,0
CLM_812324,POL_655501,CUST_490959,2022-08-10,47505.62,0.0,rejected,14,,0
CLM_382663,POL_317644,CUST_509035,2022-10-04,49030.29,49030.29,approved,25,2022-10-29,0
CLM_445909,POL_490943,CUST_507117,2030-10-16,3597.46,3597.46,approved,45,2030-11-30,1
CLM_263787,POL_835303,CUST_675174,2016-11-04,4094.52,4094.52,approved,16,2016-11-20,0
CLM_342683,POL_542802,CUST_682447,2028-12-25,12610.07,12610.07,approved,10,2029-01-04,0
CLM_115808,POL_225243,CUST_573285,2020-03-21,1886.45,1886.45,approved,35,2020-04-25,0
CLM_651998,POL_689526,CUST_288033,2022-09-16,24469.08,0.0,rejected,17,,0
CLM_377618,POL_614444,CUST_834421,2023-02-24,27979.72,0.0,rejected,44,,0
CLM_976793,POL_532632,CUST_896871,2016-03-16,14942.13,14942.13,approved,21,2016-04-06,0
CLM_451955,POL_786318,CUST_624700,2020-12-04,44116.3,44116.3,approved,27,2020-12-31,0
CLM_499122,POL_516113,CUST_717960,2017-11-02,11386.2,11386.2,approved,33,2017-12-05,0
CLM_292721,POL_301812,CUST_569286,2021-11-04,10900.42,10900.42,approved,40,2021-12-14,0
CLM_388144,POL_185662,CUST_569286,2026-10-20,2957.49,2957.49,approved,31,2026-11-20,0
CLM_399763,POL_720903,CUST_538177,2017-05-25,3963.45,3963.45,approved,45,2017-07-09,0
CLM_576375,POL_571649,CUST_436271,2019-04-15,56829.14,56829.14,approved,20,2019-05-05,0
CLM_494226,POL_271482,CUST_638805,2017-11-17,4460.74,4460.74,approved,42,2017-12-29,0
CLM_298410,POL_161068,CUST_175152,2022-12-31,6813.41,6813.41,approved,45,2023-02-14,0
CLM_156364,POL_489049,CUST_908397,2022-12-06,4426.04,4426.04,approved,22,2022-12-28,0
CLM_495017,POL_367775,CUST_635068,2026-02-05,2946.56,2946.56,approved,19,2026-02-24,0
CLM_227906,POL_507689,CUST_852235,2030-09-01,2403.69,2403.69,approved,37,2030-10-08,0
CLM_980294,POL_652922,CUST_252008,2026-10-10,5982.53,0.0,rejected,38,,0
CLM_882119,POL_205495,CUST_638509,2023-05-14,9719.48,0.0,rejected,34,,0
CLM_296103,POL_795113,CUST_732404,2023-06-26,4631.38,4631.38,approved,45,2023-08-10,0
CLM_800984,POL_743895,CUST_856908,2024-02-27,6944.68,6944.68,approved,35,2024-04-02,0
CLM_576979,POL_702605,CUST_973321,2021-01-13,3814.62,3814.62,approved,18,2021-01-31,0
CLM_824785,POL_532441,CUST_945918,2032-10-30,11441.98,11441.98,approved,16,2032-11-15,0
CLM_167138,POL_151055,CUST_426158,2026-10-12,3953.94,3953.94,approved,17,2026-10-29,0
CLM_273805,POL_829834,CUST_131987,2028-07-27,21680.45,21680.45,approved,40,2028-09-05,0
CLM_995635,POL_697750,CUST_600774,2020-03-06,8505.4,8505.4,approved,12,2020-03-18,0
CLM_306410,POL_934988,CUST_600774,2024-08-30,4540.09,4540.09,approved,18,2024-09-17,0
CLM_856936,POL_393738,CUST_710637,2022-05-24,28216.86,28216.86,approved,8,2022-06-01,0
CLM_503473,POL_718445,CUST_662463,2022-12-08,8688.99,8688.99,approved,44,2023-01-21,0
CLM_839646,POL_375101,CUST_771377,2024-07-27,53428.88,53428.88,approved,9,2024-08-05,0
CLM_854024,POL_308149,CUST_741824,2025-08-23,223385.14,223385.14,approved,26,2025-09-18,0
CLM_178024,POL_352750,CUST_123432,2023-04-29,5119.3,5119.3,approved,17,2023-05-16,0
CLM_294536,POL_264725,CUST_490386,2025-02-09,69594.86,69594.86,approved,30,2025-03-11,0
CLM_506711,POL_119928,CUST_168870,2022-01-18,1873.34,1873.34,approved,43,2022-03-02,0
CLM_331227,POL_892442,CUST_461927,2018-12-30,86224.55,86224.55,approved,29,2019-01-28,0
CLM_136286,POL_808465,CUST_506610,2026-07-14,45057.16,45057.16,approved,19,2026-08-02,1
CLM_306166,POL_560933,CUST_120482,2022-05-18,6374.44,6374.44,approved,14,2022-06-01,1
CLM_469533,POL_494897,CUST_790538,2018-11-12,10534.31,0.0,rejected,42,,0
CLM_958783,POL_896598,CUST_822253,2018-11-13,10802.32,0.0,rejected,21,,0
CLM_317288,POL_669606,CUST_156768,2020-09-05,2808.41,2808.41,approved,44,2020-10-19,0
CLM_482951,POL_285206,CUST_609937,2020-06-09,2428.74,0.0,rejected,8,,0
CLM_456878,POL_763505,CUST_537883,2023-07-20,2342.08,2342.08,approved,24,2023-08-13,0
CLM_456807,POL_277400,CUST_951625,2016-05-03,5358.65,5358.65,approved,29,2016-06-01,1
CLM_162071,POL_578609,CUST_996422,2022-05-16,65540.62,65540.62,approved,29,2022-06-14,0
CLM_947901,POL_767374,CUST_572824,2029-01-10,2942.75,0.0,rejected,18,,0
CLM_877055,POL_131327,CUST_925025,2028-02-28,1887.92,1887.92,approved,7,2028-03-06,0
CLM_605470,POL_923336,CUST_358428,2018-03-28,32225.8,32225.8,approved,11,2018-04-08,0
CLM_684636,POL_281886,CUST_843320,2022-07-08,45938.34,45938.34,approved,39,2022-08-16,0
CLM_965917,POL_790402,CUST_173617,2021-01-08,40230.92,40230.92,approved,25,2021-02-02,0
CLM_589033,POL_295533,CUST_968713,2024-03-20,9433.59,0.0,rejected,17,,0
CLM_879254,POL_359338,CUST_977239,2017-11-13,59618.84,59618.84,approved,22,2017-12-05,0
CLM_875890,POL_930111,CUST_515650,2023-08-29,3526.76,3526.76,approved,30,2023-09-28,0
CLM_143347,POL_115847,CUST_106366,2018-04-16,3975.99,3975.99,approved,43,2018-05-29,0
CLM_243003,POL_271441,CUST_830518,2028-11-05,4025.67,4025.67,approved,7,2028-11-12,0
CLM_882531,POL_850776,CUST_215678,2024-09-26,4147.54,4147.54,approved,30,2024-10-26,1
CLM_941847,POL_344919,CUST_936101,2021-01-08,48469.93,0.0,rejected,23,,0
CLM_756304,POL_375559,CUST_213008,2020-04-18,2749.94,2749.94,approved,10,2020-04-28,0
CLM_886887,POL_420150,CUST_584680,2026-04-02,6724.63,0.0,rejected,33,,1
CLM_286582,POL_284678,CUST_291177,2026-05-04,11775.95,11775.95,approved,16,2026-05-20,0
CLM_543359,POL_632944,CUST_165157,2017-01-27,2804.51,2804.51,approved,39,2017-03-07,0
CLM_127441,POL_115069,CUST_939574,2026-11-03,11309.39,0.0,rejected,23,,0
CLM_151751,POL_275524,CUST_165119,2018-11-06,106057.51,106057.51,approved,26,2018-12-02,0
